,gamma,epsilon,time,iterations,reward,average_steps,steps_stddev,success_pct,policy,mean_rewards,max_rewards,error
0,0.1,0.01,6.866455078125e-05,1.0,0.3333333333333333,0.0,0.0,0.0,"{(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)}","{(0.020833333333333332,)}","{(0.3333333333333333,)}","{(0.3333333333333333,)}"
1,0.1,0.001,0.00014448165893554688,2.0,0.34444444444444444,0.0,0.0,0.0,"{(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0)}","{(0.020833333333333332, 0.02291666666666667)}","{(0.3333333333333333, 0.34444444444444444)}","{(0.3333333333333333, 0.011111111111111127)}"
2,0.1,1e-08,0.0005338191986083984,7.0,0.34523902560585273,30.669683257918553,20.448134021654585,44.199999999999996,"{(1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.02291666666666667, 0.02310185185185185, 0.023118827160493828, 0.02312039609053498, 0.023120541838134428, 0.023120555469821672)}","{(0.3333333333333333, 0.34444444444444444, 0.34518518518518515, 0.3452345679012345, 0.345238683127572, 0.34523899862825785, 0.34523902560585273)}","{(0.3333333333333333, 0.011111111111111127, 0.0007407407407407415, 7.407407407407016e-05, 5.349794238683481e-06, 4.938271604970623e-07, 3.88660265205178e-08)}"
3,0.1,1e-12,0.000720977783203125,11.0,0.34523902800750506,30.691810344827587,19.505245143344442,46.4,"{(1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.02291666666666667, 0.02310185185185185, 0.023118827160493828, 0.02312039609053498, 0.023120541838134428, 0.023120555469821672, 0.023120556748209117, 0.023120556868522327, 0.023120556879862485, 0.02312055688093328)}","{(0.3333333333333333, 0.34444444444444444, 0.34518518518518515, 0.3452345679012345, 0.345238683127572, 0.34523899862825785, 0.34523902560585273, 0.34523902780064014, 0.3452390279901438, 0.34523902800611356, 0.34523902800750506)}","{(0.3333333333333333, 0.011111111111111127, 0.0007407407407407415, 7.407407407407016e-05, 5.349794238683481e-06, 4.938271604970623e-07, 3.88660265205178e-08, 3.490321597715562e-09, 2.9416247530281853e-10, 2.5775204887112935e-11, 2.3122040306716718e-12)}"
4,0.3,0.01,0.00019478797912597656,3.0,0.3733333333333333,0.0,0.0,0.0,"{(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0)}","{(0.020833333333333332, 0.02708333333333333, 0.028749999999999998)}","{(0.3333333333333333, 0.36666666666666664, 0.3733333333333333)}","{(0.3333333333333333, 0.03333333333333333, 0.006666666666666665)}"
5,0.3,0.001,0.00024366378784179688,4.0,0.37466666666666665,19.504065040650406,10.310523461228833,24.599999999999994,"{(0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.02708333333333333, 0.028749999999999998, 0.02920833333333333)}","{(0.3333333333333333, 0.36666666666666664, 0.3733333333333333, 0.37466666666666665)}","{(0.3333333333333333, 0.03333333333333333, 0.006666666666666665, 0.0020000000000000087)}"
6,0.3,1e-08,0.0008795261383056641,13.0,0.37510280006799995,28.881278538812786,19.253169488467083,43.8,"{(1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.02708333333333333, 0.028749999999999998, 0.02920833333333333, 0.029335416666666666, 0.02937083333333333, 0.029380770833333333, 0.029383566666666663, 0.029384356041666664, 0.02938457925, 0.029384642479166667, 0.02938466040625, 0.02938466549395833)}","{(0.3333333333333333, 0.36666666666666664, 0.3733333333333333, 0.37466666666666665, 0.375, 0.3750766666666666, 0.3750963333333333, 0.3751011333333333, 0.3751023766666666, 0.375102691, 0.3751027731666666, 0.37510279444666667, 0.37510280006799995)}","{(0.3333333333333333, 0.03333333333333333, 0.006666666666666665, 0.0020000000000000087, 0.0004333333333333342, 0.00012000000000000205, 2.833333333333507e-05, 7.633333333333103e-06, 1.930000000000681e-06, 5.073333333369123e-07, 1.3653333333536743e-07, 3.6546666666711566e-08, 1.0301000000038918e-08)}"
7,0.3,1e-12,0.0019783973693847656,20.0,0.3751028020924122,32.575117370892016,23.944776854279674,42.6,"{(1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.02708333333333333, 0.028749999999999998, 0.02920833333333333, 0.029335416666666666, 0.02937083333333333, 0.029380770833333333, 0.029383566666666663, 0.029384356041666664, 0.02938457925, 0.029384642479166667, 0.02938466040625, 0.02938466549395833, 0.029384666938654165, 0.029384667349117707, 0.02938466746578029, 0.02938466749894978, 0.029384667508382846, 0.02938466751106611, 0.029384667511829488)}","{(0.3333333333333333, 0.36666666666666664, 0.3733333333333333, 0.37466666666666665, 0.375, 0.3750766666666666, 0.3750963333333333, 0.3751011333333333, 0.3751023766666666, 0.375102691, 0.3751027731666666, 0.37510279444666667, 0.37510280006799995, 0.37510280155093334, 0.37510280194713996, 0.37510280205325397, 0.37510280208192764, 0.3751028020897058, 0.37510280209182983, 0.3751028020924122)}","{(0.3333333333333333, 0.03333333333333333, 0.006666666666666665, 0.0020000000000000087, 0.0004333333333333342, 0.00012000000000000205, 2.833333333333507e-05, 7.633333333333103e-06, 1.930000000000681e-06, 5.073333333369123e-07, 1.3653333333536743e-07, 3.6546666666711566e-08, 1.0301000000038918e-08, 2.943299999991905e-09, 8.336299999909744e-10, 2.375326666045549e-10, 6.778816665441688e-11, 1.9660860003305018e-11, 5.689978666728081e-12, 1.642128002587312e-12)}"
8,0.6,0.01,0.0005583763122558594,6.0,0.44511999999999996,20.168316831683168,11.85896436375478,20.19999999999999,"{(1, 2, 0, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.03333333333333333, 0.039999999999999994, 0.04366666666666666, 0.04569999999999999, 0.046833333333333324)}","{(0.3333333333333333, 0.39999999999999997, 0.42666666666666664, 0.4373333333333333, 0.4426666666666666, 0.44511999999999996)}","{(0.3333333333333333, 0.06666666666666667, 0.026666666666666672, 0.015999999999999986, 0.006933333333333347, 0.003839999999999996)}"
9,0.6,0.001,0.0005762577056884766,9.0,0.44731135999999994,29.342733188720175,19.864063419229506,46.099999999999994,"{(1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0)}","{(0.020833333333333332, 0.03333333333333333, 0.039999999999999994, 0.04366666666666666, 0.04569999999999999, 0.046833333333333324, 0.04746933333333332, 0.047827199999999986, 0.04802927999999999)}","{(0.3333333333333333, 0.39999999999999997, 0.42666666666666664, 0.4373333333333333, 0.4426666666666666, 0.44511999999999996, 0.4463786666666666, 0.4469930666666666, 0.44731135999999994)}","{(0.3333333333333333, 0.06666666666666667, 0.026666666666666672, 0.015999999999999986, 0.006933333333333347, 0.003839999999999996, 0.0018133333333333404, 0.0009770666666666789, 0.0004940800000000009)}"
